shapeid,MP,Constituency,Region,Party,MP's Religion,Denomination,Lat,Long,Dominant Religion
1,Kobina Tahir Hammond,Adansi Asokwa,Ashanti Region,NPP,Islam,,6.184581837,-1.435181597,Christian
2,Nana Marfo Amaniampong,Afigya Kwabre North,Ashanti Region,NPP,Christian,Baptist,6.989100871,-1.611305394,Christian
3,William Owuraku Aidoo,Afigya Kwabre South,Ashanti Region,NPP,Christian,Catholic,6.808038536,-1.591580013,Christian
4,David Hennric Yeboah,Afigya Sekyere East,Ashanti Region,NPP,Christian,Calvary Charismatic Church,6.983888401,-1.506777731,Christian
5,Kwasi Adusei,Ahafo Ano North,Ashanti Region,NDC,Christian,Church of Pentecost,6.912121016,-2.201639978,Christian
6,Francis Manu-Adabor,Ahafo Ano South East,Ashanti Region,NPP,Christian,Catholic,6.943955965,-1.881938639,Christian
7,Johnson Kwaku Adu,Ahafo Ano South West,Ashanti Region,NPP,Christian,Church of Pentecost,6.890499004,-2.036892801,Christian
8,Kwabena Appiah-Pinkrah,Akrofuom,Ashanti Region,NPP,Christian,Methodist,6.113014484,-1.614606601,Christian
9,Kwame Anyimadu-Antwi,Asante Akim Central,Ashanti Region,NPP,Christian,Presbyterian,6.626616206,-1.207860103,Christian
10,Agyemang Kwadwo Baah,Asante Akim North,Ashanti Region,NPP,Christian,Resurrection Power Living Bread Christian Center,6.846473061,-0.977316997,Christian
11,Kwaku Asante-Boateng,Asante Akim South,Ashanti Region,NPP,Christian,Assemblies of God,6.490152152,-1.104718418,Christian
12,Mubarak Mohammed Muntaka (Alhaji),Asawase,Ashanti Region,NDC,Islam,,6.682698577,-1.589327239,Christian
13,Appiagyei Patricia,Asokwa,Ashanti Region,NPP,Christian,Catholic,6.64022228,-1.583681838,Christian
14,Kojo Appiah-Kubi (Dr),Atwima Kwanwoma,Ashanti Region,NPP,Christian,Catholic,6.592025185,-1.70056659,Christian
15,Isaac Kwame Asiamah,Atwima Mponua,Ashanti Region,NPP,Christian,Anglican,6.569152429,-2.166441788,Christian
16,Benito Owusu-Bio,Atwima Nwabiagya North,Ashanti Region,NPP,Christian,Anglican,6.872056188,-1.758244839,Christian
17,Anthony Boakye Osei,Atwima Nwabiagya South,Ashanti Region,NPP,Christian,Catholic,6.688509617,-1.821644729,Christian
18,Henry Kwabena Kokofu,Bantama,Ashanti Region,NPP,Christian,Anglican,6.733092818,-1.64152905,Christian
19,"Joseph Osei-Owusu,",Bekwai,Ashanti Region,NPP,Christian,Catholic,6.417357753,-1.607229717,Christian
20,Kwadwo Frimpong Kyei,Bosome Freho,Ashanti Region,NPP,Christian,Catholic,6.345706431,-1.355016382,Christian
21,Simon Osei-Mensah,Bosomtwe,Ashanti Region,NPP,Christian,Catholic,6.552244538,-1.46227578,Christian
22,Frank Boakye Agyen,Effiduase-Asokore,Ashanti Region,NPP,Christian,Presby,6.79347409,-1.29793305,Christian
23,Kwabena Owusu-Aduomi,Ejisu,Ashanti Region,NPP,Christian,Deeper Life Church,6.576205267,-1.330997969,Christian
24,Mohammed Salisu Bamba,Ejura Sekyedumase,Ashanti Region,NPP,Islam,,7.381656014,-1.428467906,Christian
25,Daniel Kingsley Atta Boafo,Fomena,Ashanti Region,NPP,Islam,,6.286162663,-1.551297346,Christian
26,Ama Pomaa Boateng,Juaben,Ashanti Region,NPP,Christian,Methodist,6.714796518,-1.394989467,Christian
27,Philip Basoah,Kumawu,Ashanti Region,NPP,Christian,Liberation Christian Centre,7.06598726,-0.955365645,Christian
28,Kofi Frimpong,Kwabre East,Ashanti Region,NPP,Christian,Seventh- Day Adventist,6.805026665,-1.492189642,Christian
29,Owusu Afriyie Akoto (Dr),Kwadaso,Ashanti Region,NPP,Christian,Catholic,6.733614637,-1.681974486,Christian
30,Francis Addai-Nimoh,Mampong,Ashanti Region,NPP,Christian,Methodist,7.14004524,-1.391123253,Islam
31,Collins Owusu Amankwah,Manhyia North,Ashanti Region,NPP,Christian,Faith Gospel Church,6.734936171,-1.535506521,Christian
32,Matthew Opoku Prempeh (Dr.),Manhyia South,Ashanti Region,NPP,Christian,Anglican,6.707659783,-1.532843545,Christian
33,Frimpong Yaw Addo,Manso Adubia,Ashanti Region,NPP,Christian,Catholic,6.459137704,-1.83398148,Christian
34,Grace Addo (Ms),Manso Nkwanta,Ashanti Region,NPP,Christian,Catholic,6.288603305,-1.98713527,Christian
35,Ernest kofi Yakah,New Edubiase,Ashanti Region,NDC,Christian,Assemblies of God,5.994919128,-1.360821077,Christian
36,Richard W. Anane (Dr),Nhyiaeso,Ashanti Region,NPP,Christian,Catholic,6.683660451,-1.672426446,Christian
37,Kwame Asafu-Adjei,Nsuta-Kwamang-Beposo,Ashanti Region,NPP,Christian,Presby,7.256379182,-1.112501352,Christian
38,"Edward M Ennin,",Obuasi East,Ashanti Region,NPP,Christian,Methodist,5.968633328,-1.606419891,Christian
39,Kwaku Agyeman Kwarteng,Obuasi West,Ashanti Region,NPP,Christian,Catholic,6.014607865,-1.725312138,Christian
40,Emmanuel Akwasi Gyamfi,Odotobiri,Ashanti Region,NPP,Christian,Catholic,6.195541793,-1.802281254,Christian
41,Augustine Collins Ntim,Offinso North,Ashanti Region,NPP,Christian,Methodist,7.331850478,-1.879662482,Christian
42,Ben Abdallah Banda,Offinso South,Ashanti Region,NPP,Islam,n/a,7.066527527,-1.727519806,Christian
43,Elizabeth Agyeman (Ms),Oforikrom,Ashanti Region,NPP,Christian,Catholic,6.662731748,-1.524993209,Christian
44,Anthony Akoto Osei (Dr),Old Tafo,Ashanti Region,NPP,Christian,Catholic,6.725970397,-1.602951814,Christian
45,Alex Adomako-Mensah,Sekyere Afram Plains,Ashanti Region,NDC,Christian,Presby,7.255133511,-0.569799843,Christian
46,"Osei Kyei-Mensah-Bonsu,",Suame,Ashanti Region,NPP,Christian,Assemblies of God,6.720180927,-1.566816321,Christian
47,Isaac Osei,Subin,Ashanti Region,NPP,Christian,Catholic,6.673290311,-1.63713807,Christian
48,Robert Sarfo-Mensah,Asunafo North,Brong Ahafo Region,NPP,Christian,Church of Pentecost,6.815676388,-2.694782877,Christian
49,Eric Opoku,Asunafo South,Brong Ahafo Region,NDC,Christian,,6.606945896,-2.515728976,Christian
50,Joseph Benhazin Dahah,Asutifi North,Brong Ahafo Region,NPP,Christian,Catholic,7.044517825,-2.513790792,Christian
51,Collins Dauda (Alhaji),Asutifi South,Brong Ahafo Region,NDC,Islam,,6.815874459,-2.384609756,Christian
52,Nanja Sanja,Atebubu-Amantin,Brong Ahafo Region,NDC,Christian,Assemblies of God,7.651305975,-1.050230071,Christian
53,Ahmed Ibrahim,Banda,Brong Ahafo Region,NDC,Christian,Church of Pentecost,8.391841445,-2.412139186,Christian
54,Dr. Kwabena Twum-Nuamah,Berekum East,Brong Ahafo Region,NPP,Christian,Methodist,7.529539326,-2.545384567,Christian
55,Kwaku Agyenim-Boateng,Berekum West,Brong Ahafo Region,NPP,Christian,Presby,7.443757758,-2.679778841,Christian
56,Kwaku Agyemang-Manu,Dormaa Central,Brong Ahafo Region,NPP,Christian,Methodist,7.163451517,-2.862423977,Christian
57,William Kwasi Sabi,Dormaa East,Brong Ahafo Region,NPP,Christian,Catholic,7.291691231,-2.715488216,Christian
58,Vincent Oppong Asamoah,Dormaa West,Brong Ahafo Region,NDC,Christian,Catholic,7.002156403,-2.942248732,Christian
59,Stevens Siaka,Jaman North,Brong Ahafo Region,NPP,Christian,Catholic,7.905900175,-2.646764322,Christian
60,Yaw Maama Afful,Jaman South,Brong Ahafo Region,NPP,Christian,Presby,7.647180799,-2.791605737,Christian
61,Stephen Kunsu,Kintampo North,Brong Ahafo Region,NDC,Christian,Presby,8.489426982,-1.536781241,Christian
62,Yaw Effah-Baafi,Kintampo South,Brong Ahafo Region,NDC,Christian,Church of Pentecost,8.029020719,-1.72007657,Christian
63,Derek Oduro (Maj. [Rtd]),Nkoranza North,Brong Ahafo Region,NPP,Christian,Seventh- Day Adventist,7.703449909,-1.519296854,Christian
64,Emmanuel Kwadwo Agyekum,Nkoranza South,Brong Ahafo Region,NDC,Christian,Seventh- Day Adventist,7.483137229,-1.654769065,Christian
65,Kwabena Donkor (Dr),Pru East,Brong Ahafo Region,NDC,Christian,ICGC,8.073868407,-0.881801208,Christian
66,Masawud Mohammed (Alhaji),Pru West,Brong Ahafo Region,NDC,Islam,,8.029351717,-1.274458263,Christian
67,Dominic Napare,Sene East,Brong Ahafo Region,NDC,Christian,Catholic,7.549318087,-0.145708831,Christian
68,Twumasi Kwame Ampofo,Sene West,Brong Ahafo Region,NDC,Christian,,7.777284018,-0.595786373,Christian
69,Kwasi Ameyaw-Cheremeh,Sunyani East,Brong Ahafo Region,NPP,Christian,Presby,7.236224009,-2.334608247,Christian
70,Ignatius Baffour Awuah,Sunyani West,Brong Ahafo Region,NPP,Christian,Catholic,7.41650891,-2.34606821,Christian
71,Kwasi Agyemang Gyan-Tutu,Tain,Brong Ahafo Region,NDC,Christian,Seventh- Day Adventist,7.889332539,-2.37730393,Christian
72,Freda Akosua Oheneafrewo Prempeh,Tano North,Brong Ahafo Region,NPP,Christian,Lighthouse Chapel International,7.200998796,-2.182649367,Christian
73,Hanna Louisa Bisiw (Dr.),Tano South,Brong Ahafo Region,NDC,Christian,Church of Pentecost,7.16316339,-2.018821859,Christian
74,Alex Kyeremeh,Techiman North,Brong Ahafo Region,NDC,Christian,Catholic,7.73190405,-1.947273011,Christian
75,Mensah Adjei,Techiman South,Brong Ahafo Region,NDC,Christian,Seventh- Day Adventist,7.527292298,-1.946894288,Christian
76,George Yaw Gyan-Baffour (Prof),Wenchi,Brong Ahafo Region,NPP,Christian,Catholic,7.736366498,-2.126992353,Christian
77,Anthony Christian Dadzie,Abura-Asebu-Kwamankese,Central Region,NDC,Christian,Catholic,5.262994179,-1.206614682,Christian
78,Queenstar Pokuah Sawyerr (Mrs),Agona East,Central Region,NDC,Christian,Anglican,5.616482712,-0.680729599,Christian
79,Charles Obeng-Inkoom,Agona West,Central Region,NDC,Christian,Church of Pentecost,5.620976058,-0.813322938,Christian
80,Cassiel Ato Forson,Ajumako-Enyan-Esiam,Central Region,NDC,Christian,Methodist,5.413098917,-0.992323843,Christian
81,Georgina Nkrumah Aboah (Mrs),Asikuma-Odoben-Brakwa,Central Region,NDC,Christian,Methodist,5.640025006,-1.018220337,Christian
83,Samuel Ambre,Assin North,Central Region,NDC,Christian,Methodist,5.598940054,-1.303812949,Christian
82,Ken Ohene Agyapong,Assin Central,Central Region,NPP,Christian,Methodist,5.783596403,-1.360848331,Christian
84,Dominic K. Fobih (Prof),Assin South,Central Region,NPP,Christian,Catholic,5.456344109,-1.253102818,Christian
85,Hawa Mavis Koomson (Mrs),Awutu Senya East,Central Region,NPP,Christian,Methodist,5.527776123,-0.468922559,Christian
86,Hanna Serwaah Tetteh (Ms),Awutu Senya West,Central Region,NDC,Christian,Methodist,5.647661895,-0.565124965,Christian
87,Ebo Barton-Odro,Cape Coast North,Central Region,NDC,Christian,Methodist,5.217345023,-1.341938673,Christian
88,Kweku Ricketts-Hagan,Cape Coast South,Central Region,NDC,Christian,Methodist,5.144413245,-1.291215711,Christian
89,Alexander Kwamina Afenyo-Markin,Effutu,Central Region,NPP,Christian,Catholic,5.33389364,-0.697456397,Christian
90,Abeiku Crentsil,Ekumfi,Central Region,NDC,Christian,Methodist,5.2516283,-0.96817075,Christian
91,Rachel Florence Appoh (Ms),Gomoa Central,Central Region,NDC,Christian,Church of Pentecost,5.317763544,-0.772454789,Christian
92,Ekow Panyin Okyere Eduamoah,Gomoa East,Central Region,NDC,Christian,Methodist,5.44337241,-0.657124678,Christian
93,Francis Kojo Arthur,Gomoa West,Central Region,NDC,Christian,Catholic,5.337032717,-0.860190105,Christian
94,Foster Joseph Andoh,Hermang Lower Denkyira,Central Region,NDC,Christian,Assemblies of God,5.645821968,-1.594830351,Christian
95,Stephen Nana Ato Arthur (Dr),KEEA,Central Region,NPP,Christian,Catholic,5.125755149,-1.448111153,Christian
96,Aquinas Quansah,Mfantseman,Central Region,NDC,Christian,Harvest Chapel International,5.251500843,-1.095208248,Christian
97,Ato Samuel Amoah,Twifo-Atii Morkwaa,Central Region,NDC,Christian,Seventh- Day Adventist,5.368347984,-1.436602082,Christian
98,Nana Amoakoh,Upper Denkyira East,Central Region,NPP,Christian,Catholic,5.849061401,-1.754703171,Christian
99,Benjamin Kofi Ayeh,Upper Denkyira West,Central Region,NPP,Christian,LDS,6.126902301,-2.029283345,Christian
100,Bryan Acheampong,Abetifi,Eastern Region,NPP,Christian,,6.737793693,-0.769087498,Christian
101,Esther Obeng Dappah(Ms),Abirem,Eastern Region,NPP,Christian,Church of Pentecost,6.405173869,-0.969321551,Christian
102,Gifty Twum-Ampofo,Abuakwa North,Eastern Region,NPP,Christian,NA,6.189577099,-0.412611059,Christian
103,Samuel Atta Akyea,Abuakwa South,Eastern Region,NPP,Christian,ICGC,6.161982243,-0.544647426,Christian
104,Robert Kwasi Amoah,Achiase,Eastern Region,NPP,Christian,Presby,5.808786944,-1.096824798,Christian
105,Aboagye Emmanuel Didieye,Afram Plains North,Eastern Region,NDC,Christian,Presby,7.025584832,0.034832566,Christian
106,Joseph Appiah Boateng,Afram Plains South,Eastern Region,NDC,Christian,Church of Pentecost,6.842665424,-0.260567319,Christian
107,William Agyapong Quaittoo,Akim Oda,Eastern Region,NPP,Christian,Baptist,5.861199177,-0.903025927,Christian
108,Kennedy Nyarko Osei,Akim Swedru,Eastern Region,NPP,Christian,ICGC,5.855611034,-1.051899984,Christian
109,William Ofori Boafo,Akwapem North,Eastern Region,NPP,Christian,Presby,5.939642271,-0.181322632,Christian
110,Osei Bonsu Amoah,Akwapem South,Eastern Region,NPP,Christian,Methodist,5.844911713,-0.22960354,Christian
111,Baba Jamal Mohammed Ahmed,Akwatia,Eastern Region,NDC,Islam,,6.044815247,-0.799506051,Islam
112,Yaw Owusu-Boateng,Asene-Akroso-Manso,Eastern Region,NPP,Christian,Methodist,5.881804089,-0.804819253,Christian
113,Kofi Osei-Ameyaw,Asuogyaman,Eastern Region,NPP,Christian,,6.38532976,0.080023952,Christian
114,Abena Osei-Asare (Mrs),Atiwa East,Eastern Region,NPP,Christian,Methodist,6.346113985,-0.609249421,Christian
115,Kwasi Amoako-Attah,Atiwa West,Eastern Region,NPP,Christian,Presby,6.335685182,-0.760959626,Christian
116,Samuel Ayeh-Paye,Ayensuano,Eastern Region,NPP,Christian,Presby,5.914792279,-0.493368291,Christian
117,Amankwa Kwabena Asiamah,Fanteakwa North,Eastern Region,NPP,Christian,Presby,6.533392483,-0.312065862,Christian
118,Kofi Okyere-Agyekum,Fanteakwa South,Eastern Region,NPP,Christian,Presby,6.354268091,-0.387496089,Christian
119,Ofosu Asamoah,Kade,Eastern Region,NPP,Christian,Presby,6.198224908,-0.84013144,Christian
120,Ebenezer Okletey Terlabi,Lower Manya Krobo,Eastern Region,NDC,Christian,Church of Pentecost,6.242627317,-0.032350648,Christian
121,Gifty Klenam (Ms),Lower West Akim,Eastern Region,NPP,Christian,ICGC,5.794412073,-0.592436663,Christian
122,Kwame Seth Acheampong,Mpraeso,Eastern Region,NPP,Christian,Presby,6.597308865,-0.588210794,Christian
123,Kwasi Boateng Adjei,New Juaben North,Eastern Region,NPP,Christian,Methodist,6.141956977,-0.29659421,Christian
124,Mark Assibey-Yeboah (Dr),New Juaben South,Eastern Region,NPP,Christian,Presby,6.075441746,-0.26139088,Christian
125,Eric Kwakye Darfour,Nkawkaw,Eastern Region,NPP,Christian,ISKCON,6.516523716,-0.778617074,Christian
126,Frank Annoh-Dompreh,Nsawam-Adoagyiri,Eastern Region,NPP,Christian,Church of Pentecost,5.78542372,-0.310044253,Christian
127,David Oppon-Kusi,Ofoase-Ayirebi,Eastern Region,NPP,Christian,Methodist,6.105516589,-1.091223078,Christian
128,Daniel Botwe,Okere,Eastern Region,NPP,Christian,Presby,6.03373341,-0.123745944,Christian
129,Frederick Opare-Ansah,Suhum,Eastern Region,NPP,Christian,,6.020746536,-0.41033906,Christian
130,Jeff Tetteh Kavianu,Upper Manya Krobo,Eastern Region,NDC,Christian,New Fountain of Life Ministry International,6.435367778,-0.128509462,Christian
131,Joseph Sam Amankwanor,Upper West Akim,Eastern Region,NDC,Christian,Royal House Temple,5.930487441,-0.704451105,Christian
132,Magnus Kofi Amoatey,Yilo Krobo,Eastern Region,NDC,Christian,Presbyterian,6.19723145,-0.173311678,Christian
133,Theophilus Tetteh Chaie,Ablekuma Central,Greater Accra Region,NDC,Christian,Methodist,5.600585134,-0.276514135,Christian
134,Justice Joe Appiah,Ablekuma North,Greater Accra Region,NPP,Christian,Presbyterian church,5.630745757,-0.272532859,Christian
135,Fritz Frederic Baffour,Ablekuma South,Greater Accra Region,NDC,Christian,Catholic,5.567420036,-0.274257267,Christian
