shapeid,MP,Constituency,Region,Party,MP's Religion,Denomination,Lat,Long,Dominant Religion
136,Ursula G. Owusu-Ekuful (Mrs.),Ablekuma West,Greater Accra Region,NPP,Christian,,5.622890475,-0.318638242,Christian
137,Comfort Doyoe Cudjoe-Ghansah (Mrs.),Ada,Greater Accra Region,NDC,Christian,Methodist,5.868325005,0.545617528,christian
138,Emmanuel Nii Ashie-Moore,Adenta,Greater Accra Region,NDC,Christian,,5.709702043,-0.123891599,Christian
139,Nii Okai Emmanuel Laryea,Amasaman,Greater Accra Region,NDC,Christian,Anglican,5.710992138,-0.262906409,Christian
140,Shirley A. Botchway(Ms),Anyaa-Sowutuom,Greater Accra Region,NPP,Christian,Anglican,5.580460669,-0.331227584,Christian
141,Alfred Kwame Agbesi,Ashaiman,Greater Accra Region,NDC,Christian,Evangelical Presby,5.705225222,-0.027968105,Christian
142,Henry Quartey,Ayawaso Central,Greater Accra Region,NPP,Christian,Power Impact Ministries,5.60799675,-0.181951878,Christian
143,Naser Toure Mahama,Ayawaso East,Greater Accra Region,NDC,Islam,,5.631609715,-0.148157027,Islam
144,Mustapha Ahmed (Maj [Rtd]) (Dr) (Alh),Ayawaso North,Greater Accra Region,NDC,Islam,,5.654076373,-0.175344838,Islam
145,Kyeremateng Emmanuel Agyarko,Ayawaso West Wuogon,Greater Accra Region,NPP,Christian,Presby,5.645310768,-0.201057128,Christian
146,Bright Edward Kodzo Demordzi,Bortianor-Ngleshie Amanfro,Greater Accra Region,NDC,Christian,Overcomers Praise Assembly International,5.694466068,-0.452865023,Christian
147,Nii Amasah Namoale,Dadekotopon,Greater Accra Region,NDC,Christian,Church of Christ,5.566129893,-0.191307836,Christian
148,Daoud Anum Yemoh,Domeabra-Obom,Greater Accra Region,NDC,Islam,,5.698123376,-0.373084731,Islam
149,Sarah Adwoa Safo (Ms),Dome-Kwabenya,Greater Accra Region,NPP,Christian,Kristo Asafo Mission,5.696502697,-0.22455234,Christian
150,Nii Armah Ashietey,Korle Klottey,Greater Accra Region,NDC,Christian,Anglican,5.535843807,-0.26725407,Christian
151,Joseph Nii Laryea Afotey-Agbo,Kpone-Katamanso,Greater Accra Region,NDC,Christian,Presby,5.800519744,-0.017513384,Christian
152,Nii Oakley Quaye-Kumah (Dr),Krowor,Greater Accra Region,NDC,Christian,Presbyterian church,5.592560958,-0.116503942,Christian
153,Benita Sena Okity-Duah (Mrs.),Ledzokuku,Greater Accra Region,NDC,Christian,LDS,5.577450166,-0.156448185,Christian
154,Amadu B. Sorogho (Alhaji),Madina,Greater Accra Region,NDC,Islam,,5.733420944,-0.203228774,Christian
155,Enoch Teye Mensah,Ningo Prampram,Greater Accra Region,NDC,Christian,Methodist,5.836471006,0.195842439,Christian
156,Edwin Nii Lantey Vanderpuye,Odododiodioo,Greater Accra Region,NDC,Christian,World Harvest Church,5.554431083,-0.226700316,Christian
157,Patrick Yaw Boamah,Okaikwei Central,Greater Accra Region,NPP,Christian,Methodist,5.623373997,-0.231201597,Christian
158,Elizabeth K. T. Sackey(Mrs),Okaikwei North,Greater Accra Region,NPP,Christian,Church of Pentecost,5.65164314,-0.233608831,Christian
159,Ahmed Arthur,Okaikwei South,Greater Accra Region,NPP,Christian,ICGC,5.59568668,-0.229911092,Christian
160,Christian Corleytey Otuteye,Sege,Greater Accra Region,NDC,Christian,Presbyterian,5.889524355,0.389741462,Christian
161,David Tetteh Assumeng,Shai-Osudoku,Greater Accra Region,NDC,Christian,Presby,6.007916486,0.122317138,Christian
162,Kofi Brako,Tema Central,Greater Accra Region,NPP,Christian,LDS,5.651328483,-0.033810294,Christian
163,Daniel Nii Kwartei Titus-Glover,Tema East,Greater Accra Region,NPP,Christian,Miracle Life Gospel Church,5.673548367,0.01927506,Christian
164,Irene Naa Torshie Addo (Mrs),Tema West,Greater Accra Region,NPP,Christian,Baptist,5.638970338,-0.097325762,Christian
165,Moses Anim,Trobu,Greater Accra Region,NPP,Christian,Church of Pentecost,5.692415565,-0.293490784,Christian
166,Rosemund Comfort Abrah (Ms.),Weija-Gbawe,Greater Accra Region,NPP,Christian,Presby,5.559241851,-0.364200904,Christian
167,Dominic B. A. Nitiwul,Bimbilla,Northern Region,NPP,Christian,Catholic,8.843094779,-0.129934356,Islam
168,Joseph Akati Saaka (Alhaji),Bole-Bamboi,Northern Region,NDC,Islam,,8.655004298,-2.259235975,Islam
169,Solomon Namliit Boar,Bunkpurugu,Northern Region,NPP,Christian,N/A,10.45765916,0.063415255,Traditionalist
170,Namoro Sanda Azumah,Chereponi,Northern Region,NPP,Islam,,10.12765666,0.231660881,Islam
171,Abudu Nelson Baani,Daboya-Mankarigu,Northern Region,NDC,Islam,,9.664014167,-1.551613925,Islam
172,Mutawakilu Adam,Damongo,Northern Region,NDC,Islam,,9.180905986,-1.87305166,Islam
173,Matthew Nyindam,Gushegu,Northern Region,NDC,Christian,Church of Christ,10.02590394,-0.164524796,Islam
174,Sualihu Dandaawa Alhassan,Karaga,Northern Region,NDC,Islam,,9.875047178,-0.527275256,Islam
175,Matthew Nyindam,Kpandai,Northern Region,NPP,Christian,Catholic,8.387709122,-0.023552498,Traditionalist
176,Amadu Moses Yahaya,Kumbungu,Northern Region,CPP,Islam,Sunni,9.756809223,-1.110349045,Islam
177,Ahmed Yakubu Alhassan (Dr),Mion,Northern Region,NDC,Islam,Sunni,9.389222963,-0.199110507,Islam
178,Alfred Sugri Tia (Dr),Nalerigu-Gambaga,Northern Region,NDC,Christian,Presbyterian,10.45617337,-0.422512924,Islam
179,Murtala Ibrahim Muhammed,Nanton,Northern Region,NDC,Islam,,9.59814382,-0.688779379,Islam
180,Joseph Nikpe Bukari,Saboba,Northern Region,NDC,Christian,Evangelical Presbyterian,9.673016225,0.180862269,Christian
181,Bashir Fuseini Alhassan,Sagnarigu,Northern Region,NDC,Islam,,9.48812337,-0.660647538,Islam
182,Alhassan Mumuni (Alhaji),Salaga North,Northern Region,NDC,Islam,,8.942265071,-0.536892501,Islam
183,Ibrahim Dey Abubakari (Alhaji),Salaga South,Northern Region,NDC,Islam,,8.38300552,-0.76984839,Islam
184,Mary Salifu Boforo (Hajia),Savelugu,Northern Region,NDC,Islam,,9.854706243,-0.840871862,Islam
185,Donald Dari Soditey,Sawla-Tuna-Kalba,Northern Region,NDC,Christian,Catholic,9.459284455,-2.388774812,Christian
186,Inusah Abdulai B. Fuseini (Alhaji),Tamale Central,Northern Region,NDC,Islam,Sunni,9.447462187,-0.852518859,Islam
187,Dahamani Alhassan,Tamale North,Northern Region,Independent,Islam,Sunni,9.522497353,-0.801767934,Islam
188,Haruna Iddrisu,Tamale South,Northern Region,NDC,Islam,Sunni,9.367807937,-0.775784013,Islam
189,James Cecil Yanwube,Tatale-Sanguli,Northern Region,NPP,Christian,Baptist,9.185587104,0.457122784,Traditionalist
190,Wahab Wumbei Suhiyini,Tolon,Northern Region,NPP,Islam,,9.396945356,-1.057893049,Islam
191,Sagre Bambangi (Dr.),Walewale,Northern Region,NPP,Islam,,10.32734533,-0.851048091,Islam
192,Maban George Laliri,Wulensi,Northern Region,NDC,Christian,Catholic,8.775389473,0.123585996,Traditionalist
193,Mustapha Ussif,Yagaba-Kubori,Northern Region,NPP,Islam,,10.25525505,-1.35853928,Islam
194,Seidu Amadu (Alhaji),Yapei-Kusawgu,Northern Region,NDC,Islam,,8.924204415,-1.323489784,Islam
195,Tijani Habibu Mohammad (Alhaji),Yendi,Northern Region,NPP,Islam,Sunni,9.393573362,0.099586667,Islam
196,Joseph Bipoba Naabu,Yunyoo,Northern Region,NDC,Christian,Catholic,10.49676955,-0.144956219,Islam
197,Jabaah John Bennam,Zabzugu,Northern Region,NPP,Christian,Last Day Gospel Church,9.16484855,0.316292901,Islam
198,Mahama Ayariga,Bawku Central,Upper East Region,NDC,Islam,,10.95692776,-0.308844179,Islam
199,Noah Ben Azure,Binduri,Upper East Region,NDC,Christian,Church of God,11.06294578,-0.052912669,Islam
200,Opam-Brown Emmanuel Akolbire,Bolgatanga Central,Upper East Region,NDC,Christian,Catholic,10.7380149,-0.938339648,Christian
201,Dominic Ayine,Bolgatanga East,Upper East Region,NDC,Christian,Catholic,10.77302883,-0.805952756,Christian
202,Albert Abongo,Bongo,Upper East Region,NDC,Christian,Catholic,10.91381403,-0.793120969,Traditionalist
203,James Agalga,Builsa North,Upper East Region,NDC,Christian,Catholic,10.67856159,-1.333579759,Traditionalist
204,Alhassan Azong,Builsa South,Upper East Region,PNC,Islam,,10.46633004,-1.303328977,Traditionalist
205,Pele Abuga,Chiana-Paga,Upper East Region,NDC,Eckankar,,10.89764072,-1.307358073,Traditionalist
206,Azimbe Dominic Azumah,Garu,Upper East Region,NDC,Christian,Catholic,10.76751914,-0.237199452,Islam
207,Boniface Gambila Adagbila,Nabdam,Upper East Region,NPP,Christian,,10.79872458,-0.655922361,Christian
208,Mark Owen Woyongo,Navrongo Central,Upper East Region,NDC,Christian,Catholic,10.76900224,-1.045000775,Christian
209,Laadi Ayii Ayamba,Pusiga,Upper East Region,NDC,Islam,,11.06775401,-0.201833146,Islam
210,Benson Tongo Baba,Talensi,Upper East Region,NDC,Christian,,10.63608588,-0.722483606,Traditionalist
211,David Adakudugu,Tempane,Upper East Region,NDC,Christian,Assemblies of God,10.91404429,-0.080961974,Islam
212,Apul Cletus Avoka,Zebilla,Upper East Region,NDC,Christian,Catholic,10.82611694,-0.474713674,Christian
213,Mathias Asoma Puozaa,Daffiama-Bussie-Issa,Upper West Region,NDC,Christian,,10.35719161,-2.351313691,Christian
214,Paul Derigubaa,Jirapa,Upper West Region,Independent,Christian, Catholic,10.59957586,-2.589684604,Christian
215,Edward Kaale-Ewola Dery,Lambussie-Karni,Upper West Region,NDC,Christian,,10.86971498,-2.63789034,Christian
216,Samson Abu,Lawra,Upper West Region,NDC,Christian,Catholic,10.65224267,-2.817758238,Christian
217,Alban S. K. Bagbin,Nadowli-Kaleo,Upper West Region,NDC,Christian,Catholic,10.28621425,-2.669300944,Christian
218,Benjamin Bewa-Nyog Kunbuor (Dr.),Nandom,Upper West Region,NDC,Christian,Catholic,10.85950848,-2.789335465,Christian
219,Alijata Sulemana Gbentie (Hajia),Sissala East,Upper West Region,NDC,Islam,,10.63622146,-1.75302673,Islam
220,Amin Amidu Suleimani,Sissala West,Upper West Region,NDC,Islam,,10.72090556,-2.215576649,Islam
221,Abdul-Rashid Pelpuo,Wa Central,Upper West Region,NDC,Islam,,9.974053254,-2.297222186,Islam
222,Ameen Salifu,Wa East,Upper West Region,NDC,Islam,,9.990767543,-1.885636472,Islam
223,Joseph Yieleh Chireh,Wa West,Upper West Region,NDC,Christian,,9.929437097,-2.665728095,Christian
224,Kwame Governs Agbodza,Adaklu,Volta Region,NDC,Christian,,6.339297424,0.648951887,Christian
225,Joseph Z. Amenowode,Afadjato South,Volta Region,NDC,Christian,Global Evangelical Church,6.875702052,0.410205284,Christian
226,Juliana Azumah-Mensah (Mrs),Agotime-Ziope,Volta Region,NDC,Christian,Catholic,6.414999548,0.577888513,Christian
227,Joseph Kwadwo Ofori,Akan,Volta Region,Independent,Christian,,7.742452881,0.499141453,Christian
228,Peter Nortsu-Kotoe,Akatsi North,Volta Region,NDC,Christian,Evangelical Presbyterian,6.26448025,0.825454942,Christian
229,Bernard Ahiafor,Akatsi South,Volta Region,NDC,Christian,"Christ Foundation Ministry, Kwashiaman",6.055061885,0.795608244,Christian
230,Clement Kofi Humado,Anlo,Volta Region,NDC,Christian,Catholic,5.831192715,0.814726406,Christian
231,Emmanuel Kwasi Bandua,Biakoye,Volta Region,NDC,Christian,,7.312608722,0.337758808,Christian
232,Kwasi Ashiamah,Buem,Volta Region,NDC,Unkn,,7.368826027,0.518823869,
233,Joe Kwashie Gidisu,Central Tongu,Volta Region,NDC,Christian,Evangelical Presbyterian,6.148074764,0.588074156,Christian
234,Benjamin Komla Kpodo,Ho Central,Volta Region,NDC,Christian,,6.593869852,0.556272449,Christian
235,Emmanuel Kwasi Bedzrah,Ho West,Volta Region,NDC,Christian,,6.56018204,0.389903968,Christian
236,Bernice Adiku Heloo (Mrs) (PhD),Hohoe,Volta Region,NDC,Christian,Catholic,7.142091472,0.516766112,Christian
237,Richard Mawuli Quashigah,Keta,Volta Region,NDC,Christian,Action Chapel Intl,5.935716826,0.910065705,Christian
238,James Klutse Avedzi,Ketu North,Volta Region,NDC,Christian,Global Evangelical Church,6.153846359,0.970627743,Christian
239,Fiifi Fiavi Kwetey,Ketu South,Volta Region,NDC,Christian,,6.082565677,1.073047946,Christian
240,Della Sowah (Mrs),Kpando,Volta Region,NDC,Christian,Winner's Chapel,6.983902068,0.28201759,Christian
241,Wisdom Gidisu,Krachi East,Volta Region,NDC,Christian,Evangelical Presbyterian,7.738166391,0.216866016,Christian
242,John Majisi,Krachi Nchumuru,Volta Region,NDC,Christian,SDA,7.901686695,-0.007168783,Christian
243,Helen Adjoa Ntoso,Krachi West,Volta Region,NDC,Christian,Barea Christian Centre,8.158324373,-0.07865265,Christian
244,Kwabena Bless John Oti,Nkwanta North,Volta Region,NDC,Christian,,8.509535205,0.362437539,Christian
245,Gershon K. B. Gbediame,NKwanta South,Volta Region,NDC,Christian,Great Commission Church Int.,8.156817975,0.414404891,Christian
246,George Loh,North Dayi,Volta Region,NDC,Christian,Evangelical Presbyterian,6.817129073,0.248161387,Christian
247,Samuel Okudzeto Ablakwa,North Tongu,Volta Region,NDC,Christian,Fountain Gate,6.167674739,0.312514883,Christian
248,Edem Asmah,South Dayi,Volta Region,NDC,Christian,,6.564632679,0.214035479,Christian
249,Kobena Mensah Woyome,South Tongu,Volta Region,NDC,Christian,Winners Chapel Int.,5.969018989,0.662368193,Christian
250,George Kwame Aboagye,Ahanta West,Western Region,NDC,Christian,Methodist,4.849522596,-2.009787098,Christian
251,George Kofi Arthur,Amenfi Central,Western Region,NDC,Christian,Catholic,5.84098797,-2.250345047,Christian
252,Akwasi Opong-Fosu,Amenfi East,Western Region,NDC,Christian,Word Miracle Church International,5.797552601,-2.009582598,Christian
253,Eric Afful,Amenfi West,Western Region,NDC,Christian,,5.605408085,-2.436578088,Christian
254,Mathias Kwame Ntow,Aowin,Western Region,NDC,Christian,Pentecost,5.724290416,-2.705325682,Christian
255,Richard Acheampong,Bia East,Western Region,NDC,Christian,Assemblies of God,6.760667165,-2.968720668,Christian
256,Michael Coffie Boampong,Bia West,Western Region,NDC,Christian,Methodist,6.704352906,-3.14524774,Christian
257,Gyedu Kingsley Aboagye,Bibiani-Anhwiaso-Bekwai,Western Region,NPP,Christian,Methodist,6.284620766,-2.26210825,Christian
258,Sampson Ahi,Bodi,Western Region,NDC,Christian,Anglican,6.249384679,-2.918250583,Christian
259,Joseph Cudjoe,Effia,Western Region,NPP,Christian,,5.072104298,-1.642918792,Christian
260,Emmanuel Armah-Kofi Buah,Ellembelle,Western Region,NDC,Christian,Pentecost,5.161016167,-2.400393751,Christian
261,Joe Ghartey,Essikado-Ketan,Western Region,NPP,Christian,Methodist,5.024948382,-1.626854448,Christian
262,Kweku Tanikyi Kessie,Evalue-Ajomoro-Gwira,Western Region,NDC,Christian,,5.107119246,-2.203862513,Christian
263,Francis K. Anaman (WG. CDR. [RTD]),Jomoro,Western Region,NDC,Christian,Assemblies of God,5.172645772,-2.668265439,Christian
264,Mintah Kwabena Akando,Juaboso,Western Region,NDC,Christian,Anglican,6.46074104,-2.929838974,Christian
265,Joe Baidoe-Ansah,Kwesimintsim,Western Region,NPP,Christian,Catholic,5.023925065,-1.717029346,Christian
266,Alex Kofi Agyekum,Mpohor,Western Region,NPP,Christian,Methodist,5.063199787,-1.818102991,Christian
267,Francis Adu-Blay Koffie,Prestea-Huni Valley,Western Region,NDC,Christian,Living Word International Church,5.46437743,-2.028886821,Christian
268,"Herod Cobbina,",Sefwi Akontombra,Western Region,NDC,Christian,Catholic,6.227181867,-2.544397902,Christian
269,Evans Paul Aidoo,Sefwi Wiawso,Western Region,NDC,Christian,Catholic,6.063697979,-2.797010066,Christian
270,Papa Owusu-Ankomah,Sekondi,Western Region,NPP,Christian,Methodist,4.982974759,-1.69567383,Christian
271,Gabriel Kodwo Essilfie,Shama,Western Region,NDC,Christian,Methodist,5.141182082,-1.561378653,Christian
272,Stephen M. E. K. Ackah,Suaman,Western Region,NDC,Christian,Methodist,5.951089189,-2.977956311,Christian
273,Kwabena Okyere Darko-Mensah,Takoradi,Western Region,NPP,Christian,Methodist,4.940560046,-1.766688645,Christian
274,Gifty Eugenia Kusi (Mrs),Tarkwa-Nsuaem,Western Region,NPP,Christian,Pentecost,5.182473084,-1.947508227,Christian
275,Isaac Adjei Mensah,Wassa East,Western Region,NDC,Christian,Pentecost,5.384999776,-1.662791961,Christian
